Date, Close/Last, Volume, Open, High, Low
08/24/2017, $37.7, 719880, $36.46, $37.74, $36.19
08/23/2017, $36.19, 200951, $36.94, $36.94, $36.14
08/22/2017, $37.24, 215160, $36.86, $37.26, $36.51
08/21/2017, $36.68, 193029, $36.45, $36.86, $36.415
08/18/2017, $36.41, 248472, $35.98, $36.62, $35.94
08/17/2017, $36.35, 195740, $37.13, $37.27, $36.34
08/16/2017, $37.24, 218837, $37.31, $37.5, $37.14
08/15/2017, $37.13, 178476, $37.74, $37.74, $37.11
08/14/2017, $37.66, 168512, $37.7, $37.835, $37.53
08/11/2017, $37.39, 399635, $37.11, $37.44, $36.8511
08/10/2017, $37.35, 299043, $38.13, $38.18, $37.35
08/09/2017, $38.31, 375373, $38.37, $38.61, $38.145
08/08/2017, $38.64, 517607, $38.24, $39.28, $38.165
08/07/2017, $38.35, 516070, $38.22, $39.11, $38.13
08/04/2017, $38.22, 282117, $37.79, $38.4, $37.7866
08/03/2017, $37.76, 539951, $37.38, $37.94, $37.23
08/02/2017, $37.35, 613607, $37.75, $38.09, $36.53
08/01/2017, $36.85, 663531, $36, $37.02, $35.54
07/31/2017, $35.97, 259591, $36.19, $36.23, $35.51
07/28/2017, $36.06, 164660, $36.04, $36.35, $35.78
07/27/2017, $36.19, 134083, $36.34, $36.38, $35.96
07/26/2017, $36.17, 252082, $36.56, $36.57, $35.87
07/25/2017, $36.54, 209566, $36.81, $36.97, $36.32
07/24/2017, $36.49, 276109, $36.28, $36.54, $36.03
07/21/2017, $36.37, 315717, $37.07, $37.07, $36.365
07/20/2017, $36.81, 240734, $36.65, $36.86, $36.51
07/19/2017, $36.65, 211029, $36.2, $36.73, $36.13
07/18/2017, $36.2, 187892, $36.11, $36.21, $35.69
07/17/2017, $36.2, 181399, $36.02, $36.4002, $35.93
07/14/2017, $36.03, 135736, $35.91, $36.32, $35.89
07/13/2017, $35.92, 242285, $35.97, $36.32, $35.61
07/12/2017, $35.95, 268882, $36.18, $36.35, $35.86
07/11/2017, $35.91, 188194, $36.04, $36.225, $35.66
07/10/2017, $36.15, 416454, $35.89, $36.33, $35.89
07/07/2017, $36.14, 209883, $36.07, $36.28, $35.81
07/06/2017, $36.03, 298072, $36.56, $36.58, $35.91
07/05/2017, $36.75, 291703, $36.43, $36.76, $36.255
07/03/2017, $36.59, 197065, $36.27, $36.74, $36.18
06/30/2017, $36.13, 318243, $36.31, $36.59, $36.01
06/29/2017, $36.15, 569613, $35.93, $36.38, $35.81
06/28/2017, $35.75, 298728, $35.66, $35.9699, $35.59
06/27/2017, $35.43, 292985, $35.6, $35.66, $35.18
06/26/2017, $35.59, 286370, $36, $36.05, $35.23
06/23/2017, $35.9, 326114, $35.53, $35.94, $35.41
06/22/2017, $35.53, 181081, $35.31, $35.69, $35.28
06/21/2017, $35.37, 260975, $35.77, $35.77, $35.27
06/20/2017, $35.65, 223210, $35.9, $35.9, $35.39
06/19/2017, $36.09, 336872, $35.77, $36.24, $35.755
06/16/2017, $35.6, 424906, $35.8, $35.855, $35.22
06/15/2017, $36, 184163, $35.6, $36.08, $35.52
06/14/2017, $35.99, 385774, $36.08, $36.28, $35.69
06/13/2017, $36.06, 260617, $36.05, $36.21, $35.53
06/12/2017, $36.03, 323785, $36.36, $36.7, $35.93
06/09/2017, $36.28, 403338, $35.42, $36.37, $35.3189
06/08/2017, $35.35, 572307, $35.38, $35.56, $35.07
06/07/2017, $35.33, 336691, $35.4, $35.62, $35.13
06/06/2017, $35.4, 213655, $35.27, $35.6, $35.06
06/05/2017, $35.63, 215540, $35.91, $35.91, $35.44
06/02/2017, $35.95, 308554, $35.93, $36.6, $35.74
06/01/2017, $35.92, 326450, $34.89, $36.12, $34.64
05/31/2017, $34.65, 336281, $34.45, $34.72, $33.7652
05/30/2017, $34.52, 358694, $34.76, $35.06, $34.51
05/26/2017, $34.83, 281216, $34.76, $34.96, $34.56
05/25/2017, $34.75, 388834, $34.96, $35.07, $34.68
05/24/2017, $34.93, 484888, $35.27, $35.41, $34.66
05/23/2017, $35.18, 270425, $35.17, $35.45, $34.73
05/22/2017, $35.09, 263775, $35.3, $35.39, $34.8
05/19/2017, $35.22, 291374, $34.98, $35.78, $34.98
05/18/2017, $34.91, 428969, $34.83, $35.22, $34.61
05/17/2017, $35.05, 463652, $34.95, $35.18, $34.73
05/16/2017, $35.64, 313006, $35.84, $35.84, $35.03
05/15/2017, $35.75, 267165, $35.18, $35.79, $35.14
05/12/2017, $35.14, 291521, $35.86, $35.86, $35.12
05/11/2017, $36.02, 313110, $35.86, $36.1, $35.14
05/10/2017, $35.94, 279105, $35.95, $36.085, $35.68
05/09/2017, $36.03, 312159, $36.06, $36.4, $35.82
05/08/2017, $36.02, 176971, $36.15, $36.15, $35.69
05/05/2017, $36.08, 277767, $35.82, $36.175, $35.63
05/04/2017, $35.68, 308550, $35.4, $35.72, $35.01
05/03/2017, $35.3, 515456, $35.53, $35.67, $34.56
05/02/2017, $35.8, 443795, $35.54, $35.89, $35.2
05/01/2017, $35.54, 481804, $35.24, $35.7897, $34.81
04/28/2017, $35.17, 666095, $36.34, $36.43, $34.82
04/27/2017, $36.23, 515074, $37.04, $37.34, $35.96
04/26/2017, $37.29, 468518, $37.1, $37.68, $37.1
04/25/2017, $37.13, 344162, $36.99, $37.665, $36.97
04/24/2017, $36.72, 404995, $36.8, $36.85, $36.43
04/21/2017, $35.99, 762240, $35.91, $36.15, $35.55
04/20/2017, $35.97, 523344, $35.76, $36.14, $35.66
04/19/2017, $35.5, 315397, $35.96, $36.225, $35.31
04/18/2017, $35.69, 617216, $35.57, $35.985, $35.44
04/17/2017, $35.75, 638802, $35.15, $35.76, $35.15
04/13/2017, $35.05, 411493, $35.61, $35.83, $34.9
04/12/2017, $35.6, 358303, $36.61, $36.61, $35.59
04/11/2017, $36.61, 432632, $36.06, $36.67, $35.87
04/10/2017, $36.19, 329462, $35.96, $36.61, $35.83
04/07/2017, $35.89, 317247, $35.77, $36.04, $35.56
04/06/2017, $35.77, 559212, $34.95, $36.09, $34.9
04/05/2017, $34.79, 857361, $35.74, $36.7, $34.75
04/04/2017, $36.92, 258588, $36.91, $37.26, $36.72
04/03/2017, $37.03, 440899, $37.3, $37.62, $36.7
03/31/2017, $37.28, 791358, $37.43, $37.61, $37.19
03/30/2017, $37.51, 348018, $37.39, $37.74, $37.34
03/29/2017, $37.4, 477945, $37.41, $37.63, $37.18
03/28/2017, $37.51, 434985, $37.23, $37.87, $36.85
03/27/2017, $37.49, 463611, $36.61, $37.68, $36.55
03/24/2017, $37.31, 270513, $37.4, $37.73, $36.97
03/23/2017, $37.32, 288801, $37.02, $37.78, $36.65
03/22/2017, $37.01, 514546, $36.67, $37.19, $36.48
03/21/2017, $36.79, 402491, $38.27, $38.27, $36.79
03/20/2017, $38.07, 328823, $38.37, $38.52, $37.87
03/17/2017, $38.46, 398170, $38.78, $38.78, $38.37
03/16/2017, $38.52, 182081, $38.95, $38.95, $38.43
03/15/2017, $38.74, 375886, $38.25, $38.87, $38
03/14/2017, $37.99, 486808, $38.8, $38.8, $37.55
03/13/2017, $39.17, 785371, $39, $39.54, $38.661
03/10/2017, $38.66, 232337, $38.77, $38.95, $38.48
03/09/2017, $38.38, 140598, $38.65, $39.02, $38.3097
03/08/2017, $38.66, 185312, $39.29, $39.29, $38.62
03/07/2017, $39.18, 223571, $39.36, $39.49, $38.81
03/06/2017, $39.55, 253383, $39.21, $39.58, $39.11
03/03/2017, $39.47, 220835, $39.77, $40.02, $39.33
03/02/2017, $39.67, 309231, $39.64, $40.29, $39.55
03/01/2017, $39.83, 422606, $39.84, $40.58, $39.66
02/28/2017, $39.04, 383936, $39.85, $39.85, $39.02
02/27/2017, $39.87, 426063, $39.18, $40.12, $39.1
02/24/2017, $39.3, 304414, $39.56, $39.56, $39.12
02/23/2017, $40.07, 341368, $40.92, $40.95, $39.46
02/22/2017, $40.74, 483798, $40.21, $40.78, $40.15
02/21/2017, $40.34, 374333, $40.47, $40.7544, $40.26
02/17/2017, $40.45, 734835, $39.99, $40.76, $39.48
02/16/2017, $40.16, 531710, $40.36, $40.71, $39.48
02/15/2017, $40.5, 638878, $39.88, $40.87, $39.8
02/14/2017, $39.8, 1472513, $44.69, $44.84, $39.2
02/13/2017, $42.64, 419734, $42.34, $42.85, $42.34
02/10/2017, $42.21, 434160, $41.81, $42.27, $41.72
02/09/2017, $41.79, 335036, $40.89, $41.91, $40.72
02/08/2017, $40.79, 385163, $41.35, $41.35, $40.25
02/07/2017, $41.29, 405439, $40.91, $41.8, $40.81
02/06/2017, $40.55, 194760, $40.43, $40.8, $39.99
02/03/2017, $40.6, 364381, $40.5, $40.6648, $40.12
02/02/2017, $40.22, 313265, $40.23, $40.36, $39.92
02/01/2017, $40.25, 546918, $40.36, $40.87, $39.92
01/31/2017, $40.26, 310889, $39.84, $40.38, $39.48
01/30/2017, $39.88, 631419, $39.98, $40.23, $39.55
01/27/2017, $40.31, 188612, $40.69, $40.825, $40.15
01/26/2017, $40.69, 270484, $40.54, $40.76, $40.34
01/25/2017, $40.45, 532086, $40.6, $40.76, $40.25
01/24/2017, $40.05, 332490, $38.87, $40.14, $38.87
01/23/2017, $38.69, 363135, $38.49, $38.8, $38.36
01/20/2017, $38.6, 394034, $38.35, $38.79, $38.09
01/19/2017, $38.36, 406857, $37.94, $38.85, $37.87
01/18/2017, $37.86, 321463, $38.02, $38.33, $37.7
01/17/2017, $37.75, 483949, $37.62, $38.61, $37.35
01/13/2017, $37.99, 1252872, $39.39, $39.98, $37.94
01/12/2017, $40.91, 452080, $40.61, $41.01, $39.54
01/11/2017, $40.62, 218400, $40.64, $41.24, $40.47
01/10/2017, $40.78, 654150, $40.41, $40.82, $40.05
01/09/2017, $40.29, 248288, $40.6, $40.78, $40.06
01/06/2017, $40.71, 312156, $41.21, $41.47, $40.67
01/05/2017, $41.12, 404074, $41.91, $42.17, $40.7
01/04/2017, $42, 299782, $42.22, $42.31, $41.8455
01/03/2017, $41.94, 372117, $41.28, $42.73, $41.2
12/30/2016, $40.74, 264967, $41.19, $41.19, $40.58
12/29/2016, $41.12, 182810, $41.44, $41.61, $40.985
12/28/2016, $41.21, 280519, $42.3, $42.365, $41.16
12/27/2016, $42.13, 221019, $42.08, $42.68, $41.8001
12/23/2016, $42.09, 170012, $42.1, $42.405, $41.87
12/22/2016, $42.08, 292507, $42.44, $42.62, $42.05
12/21/2016, $42.3, 243828, $42.41, $42.48, $42
12/20/2016, $42.49, 309094, $41.53, $42.49, $41.41
12/19/2016, $41.39, 350720, $41.66, $41.66, $41.03
12/16/2016, $41.48, 755450, $41.52, $42.12, $41.35
12/15/2016, $41.59, 450904, $40.83, $41.81, $40.7258
12/14/2016, $40.84, 290753, $41.57, $41.72, $40.8
12/13/2016, $41.56, 904309, $42.78, $42.81, $41.13
12/12/2016, $42.61, 417925, $42.78, $43.065, $42.26
12/09/2016, $42.95, 298344, $43.21, $43.29, $42.7
12/08/2016, $42.97, 410281, $43.53, $43.53, $42.785
12/07/2016, $43.49, 497929, $42.44, $43.68, $41.99
12/06/2016, $42.4, 338014, $41.8, $42.46, $41.44
12/05/2016, $41.6, 354725, $41.5, $41.9, $41.3476
12/02/2016, $41.16, 534679, $40.96, $41.34, $40.56
12/01/2016, $41.13, 447761, $41.21, $41.3, $40.9
11/30/2016, $40.98, 353546, $41.09, $41.29, $40.84
11/29/2016, $40.79, 475734, $41.65, $41.65, $40.785
11/28/2016, $41.57, 345687, $41.82, $41.89, $41.17
11/25/2016, $42, 168901, $42.32, $42.32, $41.81
11/23/2016, $42.09, 407545, $41.34, $42.18, $41.05
11/22/2016, $41.49, 358696, $41.24, $41.5, $40.95
11/21/2016, $41.06, 463962, $41.4, $41.88, $40.87
11/18/2016, $41.34, 620039, $41.16, $41.7714, $40.6
11/17/2016, $41.41, 635645, $41.23, $41.73, $41.07
11/16/2016, $40.98, 599030, $40.88, $41.4, $40.7
11/15/2016, $41.09, 597009, $41.04, $41.3, $39.88
11/14/2016, $40.87, 1111286, $40.41, $41.42, $40.23
11/11/2016, $40.01, 822287, $39.93, $40.22, $38.99
11/10/2016, $40.29, 1309899, $40.33, $41.56, $40.12
11/09/2016, $39.98, 901331, $37.44, $40.44, $37.28
11/08/2016, $37.9, 466926, $38.2, $38.49, $37.43
11/07/2016, $38.4, 688130, $37.87, $38.62, $37.87
11/04/2016, $37.19, 445090, $36.94, $37.7, $36.67
11/03/2016, $36.83, 435870, $36.8, $37.14, $36.61
11/02/2016, $36.71, 786578, $36.66, $37.01, $36.22
11/01/2016, $36.87, 684399, $38.23, $38.25, $36.66
10/31/2016, $38.09, 489174, $38.35, $38.67, $38.04
10/28/2016, $38.34, 571008, $38.33, $38.825, $38.22
10/27/2016, $38.3, 643334, $38, $38.78, $37.9
10/26/2016, $37.85, 1359045, $37.52, $38.94, $36.43
10/25/2016, $36.43, 669604, $37.11, $37.36, $36.315
10/24/2016, $37.1, 549373, $37.1, $37.24, $36.9
10/21/2016, $36.7, 473956, $36.49, $36.92, $36.26
10/20/2016, $36.69, 320192, $36.51, $36.85, $36.41
10/19/2016, $36.74, 325516, $36.58, $37.06, $36.4849
10/18/2016, $36.62, 241462, $36.77, $36.87, $36.45
10/17/2016, $36.21, 257367, $35.94, $36.35, $35.82
10/14/2016, $35.82, 313230, $35.97, $36.48, $35.8
10/13/2016, $35.74, 370689, $35.53, $36.01, $35.395
10/12/2016, $35.86, 219487, $35.79, $35.98, $35.55
10/11/2016, $35.78, 554192, $35.98, $36.1, $35.65
10/10/2016, $36.02, 697959, $36.63, $36.84, $35.32
10/07/2016, $36.21, 1032633, $37.29, $37.3, $35.841
10/06/2016, $38.17, 1742108, $38.1, $38.82, $37.48
10/05/2016, $37.42, 1133568, $38.51, $38.6, $37.05
10/04/2016, $38.71, 1648514, $36.91, $38.78, $36.91
10/03/2016, $36.62, 806533, $36.11, $37.305, $35.93
09/30/2016, $36.3, 406868, $35.85, $36.51, $35.75
09/29/2016, $35.49, 424251, $35.77, $36.11, $35.32
09/28/2016, $35.75, 404905, $34.83, $35.81, $34.78
09/27/2016, $34.69, 265475, $34.34, $34.85, $34.32
09/26/2016, $34.29, 400685, $34.24, $35.19, $34.24
09/23/2016, $34.59, 263305, $34.95, $35.25, $34.59
09/22/2016, $34.96, 294157, $34.97, $35.18, $34.68
09/21/2016, $34.59, 350219, $34.28, $34.88, $34.09
09/20/2016, $34.04, 354000, $34.68, $34.7, $34.04
09/19/2016, $34.36, 561689, $34.98, $35.53, $34.34
09/16/2016, $34.64, 502190, $34.83, $34.92, $34.4
09/15/2016, $34.97, 453276, $34.04, $35.15, $33.96
09/14/2016, $33.99, 300926, $34.24, $34.47, $33.88
09/13/2016, $34.14, 455890, $34.71, $34.94, $34.09
09/12/2016, $34.93, 494851, $34.07, $35.17, $34.07
09/09/2016, $34.23, 1118793, $35.5, $35.62, $33.77
09/08/2016, $35.72, 768342, $36.42, $36.5, $35.69
09/07/2016, $36.42, 620266, $36.89, $37.09, $36.26
09/06/2016, $36.98, 644798, $37.95, $38, $36.98
09/02/2016, $37.81, 712475, $38.35, $38.47, $37.71
09/01/2016, $38, 858595, $37.67, $38.03, $37.02
08/31/2016, $37.3, 1936743, $37.09, $37.36, $36.6
08/30/2016, $37.1, 340647, $37.03, $37.46, $36.92
08/29/2016, $37.15, 283164, $37.15, $37.33, $36.96
08/26/2016, $37.15, 362297, $37.56, $37.79, $36.9
08/25/2016, $37.62, 323281, $37.69, $37.88, $37.32
08/24/2016, $37.76, 1174647, $37.13, $38.26, $37.12
08/23/2016, $37.13, 626940, $36.93, $37.35, $36.78
08/22/2016, $36.75, 511320, $36.89, $36.92, $36.54
08/19/2016, $36.89, 489849, $36.68, $37.15, $36.35
08/18/2016, $36.76, 317783, $36.62, $36.87, $36.38
08/17/2016, $36.67, 447927, $36.82, $37.05, $36.62
08/16/2016, $36.89, 600109, $37.09, $37.13, $36.78
08/15/2016, $37.15, 507981, $35.72, $37.22, $35.6537
08/12/2016, $35.74, 399083, $36.11, $36.17, $35.63
08/11/2016, $36.1, 317182, $36.05, $36.23, $35.85
08/10/2016, $35.84, 417783, $36.03, $36.3, $35.73
08/09/2016, $36.02, 470645, $35.96, $36.6, $35.85
08/08/2016, $35.86, 333663, $36.12, $36.3, $35.46
08/05/2016, $36, 733851, $35.38, $36.09, $35.151
08/04/2016, $35.14, 1234065, $33.97, $35.54, $33.96
08/03/2016, $33.88, 944261, $32.79, $34.06, $32.75
08/02/2016, $33.13, 2613312, $34.5, $34.75, $32.335
08/01/2016, $35.7, 885965, $36.43, $37.31, $35.055
07/29/2016, $37.79, 447515, $37.58, $38.05, $37.45
07/28/2016, $37.56, 206925, $37.52, $37.81, $37.35
07/27/2016, $37.53, 269137, $37.2, $37.85, $37.01
07/26/2016, $37.16, 590301, $37.75, $37.95, $36.48
07/25/2016, $37.69, 144549, $37.8, $37.83, $37.535
07/22/2016, $37.95, 213604, $37.72, $37.98, $37.13
07/21/2016, $37.73, 213477, $37.9, $38.2, $37.51
07/20/2016, $37.87, 210376, $37.16, $37.9, $37.06
07/19/2016, $37.14, 188383, $37.18, $37.38, $37.03
07/18/2016, $37.24, 261878, $37.11, $37.31, $37.045
07/15/2016, $37.21, 337656, $37.16, $37.525, $36.7808
07/14/2016, $36.9, 313306, $36.94, $37.27, $36.83
07/13/2016, $36.77, 313326, $37.57, $37.72, $36.68
07/12/2016, $37.57, 300185, $37.6, $37.91, $37.52
07/11/2016, $37.57, 312810, $36.97, $37.66, $36.97
07/08/2016, $36.83, 668544, $35.75, $37.01, $35.64
07/07/2016, $35.39, 215516, $34.93, $35.605, $34.76
07/06/2016, $34.77, 258664, $34.38, $34.98, $34.02
07/05/2016, $34.47, 184273, $35.16, $35.37, $34.25
07/01/2016, $35.43, 215521, $34.88, $35.54, $34.75
06/30/2016, $34.96, 374381, $34.33, $34.98, $34.07
06/29/2016, $34.25, 268644, $34.26, $34.6, $34.04
06/28/2016, $33.93, 360015, $34.21, $34.42, $33.91
06/27/2016, $33.86, 479372, $34.17, $34.24, $33.14
06/24/2016, $34.62, 1015016, $34.76, $35.34, $34.61
06/23/2016, $36.31, 284249, $36.25, $36.65, $36.17
06/22/2016, $35.7, 483165, $36.53, $36.53, $35.67
06/21/2016, $36.5, 392139, $38.15, $38.15, $36.31
06/20/2016, $38.02, 328832, $37.68, $38.19, $37.59
06/17/2016, $37.04, 727673, $37, $37.31, $36.8
06/16/2016, $36.99, 319609, $37.32, $37.37, $36.89
06/15/2016, $37.59, 208147, $37.95, $38.23, $37.55
06/14/2016, $37.7, 296607, $37.48, $37.87, $37.07
06/13/2016, $37.59, 324521, $37.49, $38.09, $37.26
06/10/2016, $37.81, 300560, $38, $38, $37.49
06/09/2016, $38.52, 254674, $38.62, $38.64, $38.24
06/08/2016, $38.99, 279720, $38.4, $39.11, $38.2511
06/07/2016, $38.46, 304640, $38.5, $38.58, $38.22
06/06/2016, $38.37, 366961, $37.65, $38.46, $37.52
06/03/2016, $37.62, 252524, $37.5, $37.91, $37.12
06/02/2016, $37.58, 390727, $37.66, $37.715, $37.245
06/01/2016, $37.78, 381657, $37.87, $38.14, $37.44
05/31/2016, $37.91, 412339, $37.71, $38.13, $37.25
05/27/2016, $37.7, 333428, $37.57, $37.75, $37.11
05/26/2016, $37.58, 295443, $37.45, $37.79, $37.38
05/25/2016, $37.43, 584233, $37.82, $37.98, $37.24
05/24/2016, $37.79, 485230, $36.86, $37.88, $36.86
05/23/2016, $36.86, 641138, $36.04, $37.27, $35.86
05/20/2016, $36.01, 419049, $35.13, $36.02, $34.98
05/19/2016, $35.04, 297653, $35.18, $35.53, $34.68
05/18/2016, $35.42, 273122, $35.21, $35.86, $35.0326
05/17/2016, $35.39, 767144, $36.54, $37.08, $35.16
05/16/2016, $36.64, 604345, $35.31, $36.7, $35.31
05/13/2016, $35.27, 593644, $35.32, $35.75, $35.105
05/12/2016, $35.48, 464924, $35.19, $35.88, $34.985
05/11/2016, $34.95, 574591, $35.24, $35.43, $34.68
05/10/2016, $35.29, 389467, $35.06, $35.36, $34.63
05/09/2016, $34.82, 337906, $34.68, $35.01, $34.41
05/06/2016, $34.79, 380261, $34.5, $34.91, $34.28
05/05/2016, $34.66, 541677, $34.93, $35.1799, $33.78
05/04/2016, $34.82, 1478914, $37, $37.37, $34.18
05/03/2016, $37.43, 694385, $37.72, $37.92, $37.21
05/02/2016, $37.85, 261587, $38.41, $38.46, $37.7204
04/29/2016, $38.12, 326107, $38.3, $38.53, $37.6202
04/28/2016, $38.37, 217353, $38.4, $38.98, $38.21
04/27/2016, $38.74, 340799, $38.17, $38.93, $38.16
04/26/2016, $38.1, 468754, $38.14, $38.34, $37.86
04/25/2016, $37.86, 361286, $39.05, $39.14, $37.65
04/22/2016, $39.25, 518183, $38.05, $39.59, $38.05
04/21/2016, $38.18, 356595, $38.41, $38.566, $37.9
04/20/2016, $38.28, 291194, $38.6, $38.849, $38.24
04/19/2016, $38.49, 276978, $38.43, $38.67, $38.22
04/18/2016, $38.22, 314753, $37.93, $38.5, $37.71
04/15/2016, $38.22, 262864, $37.96, $38.55, $37.8415
04/14/2016, $38.04, 368577, $38, $38.28, $37.71
04/13/2016, $38.02, 292492, $37.29, $38.08, $37.29
04/12/2016, $37.04, 287546, $36.96, $37.31, $36.494
04/11/2016, $36.86, 232362, $36.78, $37.44, $36.58
04/08/2016, $36.61, 305695, $36.74, $37.77, $36.48
04/07/2016, $36.39, 426345, $36.15, $36.78, $35.84
04/06/2016, $36.41, 282967, $36.45, $36.7, $35.95
04/05/2016, $36.47, 309673, $36.54, $36.9, $36.12
04/04/2016, $36.76, 406525, $37.59, $37.73, $36.69
04/01/2016, $37.64, 462740, $36.87, $37.67, $36.41
03/31/2016, $37.24, 389100, $37.59, $37.805, $37.13
03/30/2016, $37.62, 642257, $36.85, $37.94, $36.85
03/29/2016, $36.68, 1270502, $35.83, $36.99, $35.7515
03/28/2016, $35.93, 1065248, $36.79, $36.87, $35.8
03/24/2016, $36.72, 441047, $36.82, $37.23, $36.47
03/23/2016, $37.12, 527405, $37.78, $37.814, $37.12
03/22/2016, $37.99, 243888, $37.68, $38.25, $37.45
03/21/2016, $37.77, 328140, $38.29, $38.48, $37.72
03/18/2016, $38.51, 1117506, $38.25, $38.62, $37.79
03/17/2016, $38.04, 768947, $36.69, $38.2, $36.46
03/16/2016, $36.68, 567830, $36.29, $36.79, $36.03
03/15/2016, $36.4, 494711, $36.01, $36.62, $35.8508
03/14/2016, $36.38, 745280, $35.87, $37.09, $35.87
03/11/2016, $35.63, 293276, $35.33, $35.82, $35.2
03/10/2016, $35.04, 360076, $35, $35.17, $34.5
03/09/2016, $34.92, 428986, $35.17, $35.67, $34.81
03/08/2016, $35.08, 328866, $35.6, $35.75, $34.98
03/07/2016, $35.96, 809762, $34.74, $35.99, $34.74
03/04/2016, $34.91, 489008, $35.2, $35.36, $34.58
03/03/2016, $35.34, 582885, $34.68, $35.42, $34.361
03/02/2016, $34.61, 610841, $34.85, $35.03, $34.22
03/01/2016, $34.99, 664696, $35.08, $35.48, $34.53
02/29/2016, $34.74, 897531, $34.9, $35.32, $34.34
02/26/2016, $34.83, 726453, $34.22, $34.95, $34.11
02/25/2016, $34.12, 864161, $34.73, $34.98, $33.77
02/24/2016, $34.62, 827670, $34.23, $34.68, $33.72
02/23/2016, $34.64, 909981, $34.11, $34.67, $33.89
02/22/2016, $34.12, 844740, $34.42, $34.88, $33.9
02/19/2016, $34.05, 875993, $33.78, $34.5, $32.74
02/18/2016, $33.98, 1132566, $32.83, $34.07, $32.38
02/17/2016, $32.67, 2258714, $33.17, $35, $31.92
02/16/2016, $32.75, 3328353, $31.29, $32.82, $29.344
02/12/2016, $27.91, 1132860, $28.48, $28.55, $27.63
02/11/2016, $28.28, 544552, $27.42, $28.45, $27.14
02/10/2016, $27.97, 625955, $28.02, $28.59, $27.79
02/09/2016, $27.92, 720120, $28.46, $28.51, $27.8
02/08/2016, $28.93, 748650, $28.4, $29.02, $28.08
02/05/2016, $28.75, 773688, $29.01, $29.13, $28.52
02/04/2016, $29.14, 508363, $28.43, $29.23, $28.31
02/03/2016, $28.41, 370099, $28.47, $28.47, $27.2789
02/02/2016, $28.26, 436165, $28.92, $29.045, $28.16
02/01/2016, $29.4, 762560, $28.25, $29.63, $27.96
01/29/2016, $28.42, 994878, $27.94, $28.42, $27.69
01/28/2016, $27.75, 710227, $28.42, $28.56, $27.635
01/27/2016, $27.99, 534682, $27.81, $28.39, $27.65
01/26/2016, $27.89, 813065, $27.53, $28.06, $27.4801
01/25/2016, $27.26, 1554834, $30, $30.15, $27.105
01/22/2016, $30.57, 1718180, $29.89, $30.69, $29.78
01/21/2016, $29.16, 1053617, $28.74, $29.6887, $28.44
01/20/2016, $28.56, 1072406, $26.8, $28.68, $26.29
01/19/2016, $27.27, 1116396, $27.71, $27.74, $26.78
01/15/2016, $27.35, 1318998, $27.25, $27.8, $26.89
01/14/2016, $28.03, 813764, $28.93, $28.93, $27.99
01/13/2016, $28.74, 977333, $30.26, $30.71, $28.67
01/12/2016, $30.2, 1717597, $29.28, $30.23, $29.24
01/11/2016, $29.04, 1444975, $28.19, $29.28, $28.1
01/08/2016, $28, 1157242, $28.25, $28.5275, $27.85
01/07/2016, $28.03, 861985, $28, $28.3, $27.79
01/06/2016, $28.58, 659689, $28.2, $28.89, $28.13
01/05/2016, $28.64, 626978, $29.03, $29.03, $28.34
01/04/2016, $28.91, 802921, $29.28, $29.51, $28.43
12/31/2015, $29.77, 771175, $30.5, $30.59, $29.76
12/30/2015, $30.56, 374879, $30.54, $30.94, $30.46
12/29/2015, $30.89, 380883, $30.54, $31, $30.54
12/28/2015, $30.39, 415496, $30.8, $30.9, $30.34
12/24/2015, $30.86, 177136, $30.34, $30.93, $30.34
12/23/2015, $30.4, 489547, $29.57, $30.42, $29.57
12/22/2015, $29.49, 361761, $29.02, $29.66, $28.82
12/21/2015, $28.92, 565552, $28.77, $29.25, $28.58
12/18/2015, $28.46, 1300302, $28.92, $29.105, $28.45
12/17/2015, $29.14, 782039, $29.97, $30.13, $29.09
12/16/2015, $29.96, 699636, $29.81, $30.15, $29.61
12/15/2015, $29.82, 1080695, $30.54, $30.6066, $29.77
12/14/2015, $30.38, 849801, $30.86, $30.99, $30.2
12/11/2015, $30.8, 844832, $30.54, $31.12, $30.369
12/10/2015, $30.97, 474657, $30.08, $31, $30.02
12/09/2015, $30.2, 892767, $30.24, $30.56, $29.83
12/08/2015, $30.3, 859858, $31.1, $31.1, $30.27
12/07/2015, $31.46, 927672, $31.24, $31.6, $30.58
12/04/2015, $31.34, 857701, $31.45, $31.63, $31.03
12/03/2015, $31.44, 1099278, $31.95, $31.97, $31.12
12/02/2015, $31.92, 802645, $32.39, $32.58, $31.67
12/01/2015, $32.53, 1103172, $32.19, $32.59, $31.91
11/30/2015, $32.1, 753999, $31.57, $32.28, $31.32
11/27/2015, $31.58, 331097, $31.46, $31.73, $30.99
11/25/2015, $31.65, 613530, $30.94, $31.79, $30.73
11/24/2015, $31.03, 810352, $29.96, $31.25, $29.95
11/23/2015, $30.17, 570072, $30.29, $30.44, $29.9
11/20/2015, $30.3, 521471, $30.39, $30.79, $30.17
11/19/2015, $30.15, 453158, $30.05, $30.4199, $29.71
11/18/2015, $30.07, 409779, $30.34, $30.55, $29.79
11/17/2015, $30.31, 810101, $30.11, $31.06, $29.93
11/16/2015, $30.07, 578286, $29.65, $30.19, $29.41
11/13/2015, $29.7, 947288, $28.72, $29.73, $28.41
11/12/2015, $28.86, 667458, $29.29, $29.46, $28.81
11/11/2015, $29.58, 611340, $30.35, $30.35, $29.57
